"visit_date","nb_visiteurs","nb_visites","pct_femmes","age_moyen","duree_moyenne_minutes","duree_mediane_minutes","nb_espaces_actifs","nb_nouveaux_usagers","heure_arrivee_moyenne","nb_arrivees_matin","nb_arrivees_aprem","annee","mois","mois_label","jour_mois","jour_annee","semaine","trimestre","jour_semaine","jour_semaine_num","est_weekend","est_lundi","est_vendredi","est_debut_mois","est_fin_mois","est_milieu_mois","mois_sin","mois_cos","jour_semaine_sin","jour_semaine_cos","jour_annee_sin","jour_annee_cos","tendance","est_jour_ferie","jours_depuis_ferie","jours_avant_ferie","est_vacances","nb_visiteurs_lag1","nb_visiteurs_lag7","nb_visiteurs_lag14","nb_visiteurs_lag30","nb_visiteurs_ma7","nb_visiteurs_ma14","nb_visiteurs_ma30","nb_visiteurs_sd7","croissance_vs_lag7","ecart_vs_ma7"
2025-06-15,20,20,20,20.45,401.95,433,6,2,12.78,9,11,2025,6,"juin",15,166,24,2,"dimanche",1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0.000000000000000122460635382238,-1,0.78183148246803,0.623489801858734,0.280230675199216,-0.959932689659745,67,FALSE,6,47,FALSE,61,0,0,89,69.5714285714286,69.5714285714286,65.5,44.8027422630101,2000,-49.5714285714286
2025-06-16,72,78,30.7692307692308,24.7692307692308,276.474358974359,192,12,17,14.0239316239316,32,46,2025,6,"juin",16,167,24,2,"lundi",2,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,0.000000000000000122460635382238,-1,0.974927912181824,-0.222520933956314,0.263665492728007,-0.964614175691244,68,FALSE,7,46,FALSE,20,0,86,86,79.8571428571429,68.5714285714286,65.0333333333333,32.8350857642074,7200,-7.85714285714286
2025-06-17,97,100,29,23.83,300.06,258,14,20,12.9036666666667,44,56,2025,6,"juin",17,168,24,2,"mardi",3,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0.000000000000000122460635382238,-1,0.433883739117558,-0.900968867902419,0.247022180480936,-0.969009825724406,69,FALSE,8,45,FALSE,72,98,107,0,79.7142857142857,67.8571428571429,68.2666666666667,32.7450468809879,-1.01010101010101,17.2857142857143
2025-06-18,107,114,24.5614035087719,24.1228070175439,274.122807017544,216,16,21,13.090350877193,44,70,2025,6,"juin",18,169,25,2,"mercredi",4,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0.000000000000000122460635382238,-1,-0.433883739117558,-0.900968867902419,0.230305670230612,-0.973118337233262,70,FALSE,9,44,FALSE,97,86,104,52,82.7142857142857,68.0714285714286,70.1,34.340036331345,24.1379310344828,24.2857142857143
2025-06-19,62,68,25,23.6617647058824,251.411764705882,182,16,8,14.3247549019608,20,48,2025,6,"juin",19,170,25,2,"jeudi",5,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0.000000000000000122460635382238,-1,-0.974927912181824,-0.222520933956315,0.213520915439796,-0.976938492777182,71,FALSE,10,43,FALSE,107,102,101,67,77,65.2857142857143,69.9333333333333,33.9214779552228,-38.8349514563107,-15
2025-06-20,88,91,28.5714285714286,23.2417582417582,235.769230769231,215,16,17,14.1822344322344,32,59,2025,6,"juin",20,171,25,2,"vendredi",6,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,0.000000000000000122460635382238,-1,-0.78183148246803,0.623489801858733,0.196672889793576,-0.980469160361632,72,FALSE,11,42,FALSE,62,120,15,87,72.4285714285714,70.5,69.9666666666667,28.9531641498078,-26.4462809917355,15.5714285714286
2025-06-21,121,127,22.0472440944882,23.5354330708661,261.385826771654,237,13,44,13.4557742782152,59,68,2025,6,"juin",21,172,25,2,"samedi",7,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000000000000122460635382238,-1,-0.000000000000000244921270764475,1,0.179766585725562,-0.98370929377361,73,FALSE,12,41,FALSE,88,61,74,99,81,73.8571428571429,70.7,33.5261092284804,96.7741935483871,40
2025-06-22,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,2025,6,"juin",22,173,25,2,"dimanche",1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000000000000122460635382238,-1,0.78183148246803,0.623489801858734,0.162807012938517,-0.986657932891657,74,FALSE,13,40,FALSE,121,20,0,114,78.1428571428571,73.8571428571429,66.9,39.8473276871803,-95.2380952380952,-78.1428571428571
2025-06-23,64,69,21.7391304347826,23.7391304347826,237.768115942029,187,13,11,13.045652173913,27,42,2025,6,"juin",23,174,25,2,"lundi",2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0.000000000000000122460635382238,-1,0.974927912181824,-0.222520933956314,0.145799196919875,-0.989314203970366,75,FALSE,14,39,FALSE,0,72,0,49,77,78.4285714285714,67.4,40.1663208837122,-10.958904109589,-13
2025-06-24,82,86,18.6046511627907,23.046511627907,266.093023255814,160,15,21,13.1970930232558,28,58,2025,6,"juin",24,175,25,2,"mardi",3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000000000000122460635382238,-1,0.433883739117558,-0.900968867902419,0.128748177452581,-0.99167731989929,76,FALSE,15,38,FALSE,64,97,98,0,74.8571428571429,77.2857142857143,70.1333333333333,39.3125449503869,-15.3061224489796,7.14285714285714
2025-06-25,75,79,17.7215189873418,23.746835443038,251.569620253165,189,11,14,13.5,27,52,2025,6,"juin",25,176,26,2,"mercredi",4,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0.000000000000000122460635382238,-1,-0.433883739117558,-0.900968867902419,0.111659007121695,-0.993746580436178,77,FALSE,16,37,FALSE,82,107,86,65,70.2857142857143,76.5,70.4666666666667,36.7274388149346,-29.6296296296296,4.71428571428571
2025-06-26,67,71,36.6197183098592,23.7042253521127,275.253521126761,248,13,14,12.5922535211268,32,39,2025,6,"juin",26,177,26,2,"jeudi",5,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0.000000000000000122460635382238,-1,-0.974927912181824,-0.222520933956315,0.0945367498171991,-0.995521372414475,78,FALSE,17,36,FALSE,75,62,102,81,71,74,70,36.587793957366,7.93650793650794,-4
2025-06-27,95,98,16.3265306122449,22.6530612244898,244.897959183673,181.5,15,24,14.2799319727891,31,67,2025,6,"juin",27,178,26,2,"vendredi",6,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,0.000000000000000122460635382238,-1,-0.78183148246803,0.623489801858733,0.077386479233463,-0.997001169925015,79,FALSE,18,35,FALSE,67,88,120,90,72,72.2142857142857,70.1666666666667,37.2200662725543,7.86516853932584,23
2025-06-28,62,64,20.3125,25.140625,284.078125,212.5,11,18,13.2455729166667,28,36,2025,6,"juin",28,179,26,2,"samedi",7,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0.000000000000000122460635382238,-1,-0.000000000000000244921270764475,1,0.060213277365793,-0.998185534471859,80,FALSE,19,34,FALSE,95,121,61,62,63.5714285714286,72.2857142857143,70.1666666666667,30.3142273685539,-48.3606557377049,-1.57142857142857
2025-06-29,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,2025,6,"juin",29,180,26,2,"dimanche",1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0.000000000000000122460635382238,-1,0.78183148246803,0.623489801858734,0.0430222330045306,-0.99907411510223,81,FALSE,20,33,FALSE,62,0,20,117,63.5714285714286,70.8571428571429,66.2666666666667,30.3142273685539,0,-63.5714285714286
2025-06-30,46,47,23.4042553191489,23.8936170212766,219.574468085106,211,13,4,12.9691489361702,19,28,2025,6,"juin",30,181,26,2,"lundi",2,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,0.000000000000000122460635382238,-1,0.974927912181824,-0.222520933956314,0.0258184402271331,-0.999666648510511,82,FALSE,21,32,FALSE,0,64,72,22,61,69,67.0666666666667,31.0268700752536,-27.6923076923077,-15
2025-07-01,61,62,24.1935483870968,24.5483870967742,278.967741935484,192,13,13,13.4341397849462,21,41,2025,7,"juillet",1,182,26,3,"mardi",3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.5,-0.866025403784439,0.433883739117558,-0.900968867902419,0.0086069968886887,-0.999962959116266,83,FALSE,22,31,TRUE,46,82,97,0,58,66.4285714285714,69.1,29.6423121005543,-25.3012048192771,3
2025-07-02,66,69,24.6376811594203,24.4347826086957,283.260869565217,212,15,15,13.5340579710145,25,44,2025,7,"juillet",2,183,27,3,"mercredi",4,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.5,-0.866025403784439,-0.433883739117558,-0.900968867902419,-0.00860699688868801,-0.999962959116266,84,FALSE,23,30,TRUE,61,75,107,86,56.7142857142857,63.5,68.4333333333333,28.9696064046113,-11.8421052631579,9.28571428571428
2025-07-03,86,90,22.2222222222222,26.3333333333333,226.033333333333,199,14,25,13.3583333333333,34,56,2025,7,"juillet",3,184,27,3,"jeudi",5,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.5,-0.866025403784439,-0.974927912181824,-0.222520933956315,-0.0258184402271324,-0.999666648510511,85,FALSE,24,29,TRUE,66,67,62,107,59.4285714285714,65.2142857142857,67.7333333333333,30.9184796028586,27.9411764705882,26.5714285714286
2025-07-04,70,71,19.7183098591549,25.4647887323944,231.971830985915,189,14,15,14.0176056338028,28,43,2025,7,"juillet",4,185,27,3,"vendredi",6,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.5,-0.866025403784439,-0.78183148246803,0.623489801858733,-0.0430222330045303,-0.99907411510223,86,FALSE,25,28,TRUE,86,95,88,104,55.8571428571429,63.9285714285714,66.6,27.3643842212743,-26.0416666666667,14.1428571428571
2025-07-05,88,90,28.8888888888889,23.6888888888889,276.511111111111,231.5,10,35,13.1107407407407,45,45,2025,7,"juillet",5,186,27,3,"samedi",7,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.5,-0.866025403784439,-0.000000000000000244921270764475,1,-0.0602132773657928,-0.998185534471859,87,FALSE,26,27,TRUE,70,62,121,101,59.5714285714286,61.5714285714286,66.1666666666667,29.976975291364,41.2698412698413,28.4285714285714
2025-07-06,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,2025,7,"juillet",6,187,27,3,"dimanche",1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-0.5,-0.866025403784439,0.78183148246803,0.623489801858734,-0.0773864792334632,-0.997001169925015,88,FALSE,27,26,TRUE,88,0,0,15,59.5714285714286,61.5714285714286,65.6666666666667,29.976975291364,0,-59.5714285714286
2025-07-07,65,66,25.7575757575758,23.7878787878788,224.712121212121,152.5,15,15,13.2780303030303,26,40,2025,7,"juillet",7,188,27,3,"lundi",2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-0.5,-0.866025403784439,0.974927912181824,-0.222520933956314,-0.0945367498171993,-0.995521372414475,89,FALSE,28,25,TRUE,0,46,64,74,62.2857142857143,61.6428571428571,65.3666666666667,29.3979267166597,40.4255319148936,2.71428571428572
2025-07-08,64,65,16.9230769230769,24.4,283.384615384615,242,12,3,13.7448717948718,21,44,2025,7,"juillet",8,189,27,3,"mardi",3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-0.5,-0.866025403784439,0.433883739117558,-0.900968867902419,-0.111659007121694,-0.993746580436178,90,FALSE,29,24,TRUE,65,61,82,0,62.7142857142857,60.3571428571429,67.5,29.3979267166597,4.83870967741935,1.28571428571428
2025-07-09,86,86,24.4186046511628,24.3372093023256,264.418604651163,213.5,12,14,14.406007751938,29,57,2025,7,"juillet",9,190,28,3,"mercredi",4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-0.5,-0.866025403784439,-0.433883739117558,-0.900968867902419,-0.128748177452581,-0.99167731989929,91,FALSE,30,23,TRUE,64,66,75,0,65.5714285714286,61.1428571428571,70.3666666666667,30.7129567818814,29.8507462686567,20.4285714285714
2025-07-10,87,88,19.3181818181818,23.2045454545455,298.181818181818,248,16,20,13.282196969697,31,57,2025,7,"juillet",10,191,28,3,"jeudi",5,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,-0.5,-0.866025403784439,-0.974927912181824,-0.222520933956315,-0.145799196919874,-0.989314203970366,92,FALSE,31,22,TRUE,86,86,67,98,65.7142857142857,62.5714285714286,70,30.8259321876581,1.14942528735632,21.2857142857143
2025-07-11,109,113,23.8938053097345,23.2035398230088,260.079646017699,206,15,19,14.3890855457227,30,83,2025,7,"juillet",11,192,28,3,"vendredi",6,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,-0.5,-0.866025403784439,-0.78183148246803,0.623489801858733,-0.162807012938516,-0.986657932891657,93,FALSE,32,21,TRUE,87,70,95,86,71.2857142857143,63.5714285714286,70.7666666666667,34.9748208749966,54.9295774647887,37.7142857142857
2025-07-12,91,92,20.6521739130435,22.6521739130435,306.554347826087,333.5,11,22,13.1436594202899,39,53,2025,7,"juillet",12,193,28,3,"samedi",7,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,-0.5,-0.866025403784439,-0.000000000000000244921270764475,1,-0.179766585725562,-0.98370929377361,94,FALSE,33,20,TRUE,109,88,62,102,71.7142857142857,65.6428571428571,70.4,35.2312091083757,3.37078651685393,19.2857142857143
2025-07-13,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,2025,7,"juillet",13,194,28,3,"dimanche",1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,-0.5,-0.866025403784439,0.78183148246803,0.623489801858734,-0.196672889793576,-0.980469160361632,95,FALSE,34,19,TRUE,91,0,0,120,71.7142857142857,65.6428571428571,66.4,35.2312091083757,0,-71.7142857142857
2025-07-14,70,70,30,24.0714285714286,339.057142857143,332,14,13,12.7378571428571,30,40,2025,7,"juillet",14,195,28,3,"lundi",2,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,-0.5,-0.866025403784439,0.974927912181824,-0.222520933956314,-0.213520915439796,-0.976938492777182,96,FALSE,35,18,TRUE,0,65,46,61,72.4285714285714,67.3571428571429,66.7,35.1229134272635,7.57575757575758,-2.42857142857143
2025-07-15,53,53,28.3018867924528,23.811320754717,353.018867924528,345,13,4,13.6713836477987,18,35,2025,7,"juillet",15,196,28,3,"mardi",3,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,-0.5,-0.866025403784439,0.433883739117558,-0.900968867902419,-0.230305670230612,-0.973118337233262,97,FALSE,36,17,TRUE,70,64,61,20,70.8571428571429,66.7857142857143,67.8,35.8023675726833,-16.9230769230769,-17.8571428571429
2025-07-16,71,74,27.027027027027,23.3243243243243,293.743243243243,283,14,10,13.536036036036,29,45,2025,7,"juillet",16,197,29,3,"mercredi",4,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,-0.5,-0.866025403784439,-0.433883739117558,-0.900968867902419,-0.247022180480935,-0.969009825724406,98,FALSE,37,16,TRUE,53,86,66,72,68.7142857142857,67.1428571428571,67.7666666666667,35.188607463753,-17.2413793103448,2.28571428571429
2025-07-17,78,83,36.144578313253,23.2168674698795,287.710843373494,218,15,19,13.4927710843373,33,50,2025,7,"juillet",17,198,29,3,"jeudi",5,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,-0.5,-0.866025403784439,-0.974927912181824,-0.222520933956315,-0.263665492728007,-0.964614175691244,99,FALSE,38,15,TRUE,71,87,86,97,67.4285714285714,66.5714285714286,67.1333333333333,34.5680832698659,-10.2272727272727,10.5714285714286
2025-07-18,89,92,29.3478260869565,22.4239130434783,319.217391304348,221,14,23,13.4405797101449,36,56,2025,7,"juillet",18,199,29,3,"vendredi",6,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,-0.5,-0.866025403784439,-0.78183148246803,0.623489801858733,-0.280230675199216,-0.959932689659745,100,FALSE,39,14,TRUE,78,109,70,107,64.5714285714286,67.9285714285714,66.5333333333333,31.2242274676633,-18.1818181818182,24.4285714285714
2025-07-19,63,63,22.2222222222222,22.9047619047619,307.920634920635,283,11,10,12.9132275132275,30,33,2025,7,"juillet",19,200,29,3,"samedi",7,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,-0.5,-0.866025403784439,-0.000000000000000244921270764475,1,-0.29671281927349,-0.954966754855255,101,FALSE,40,13,TRUE,89,91,88,62,60.5714285714286,66.1428571428571,66.5666666666667,28.9876821130237,-30.4347826086957,2.42857142857143
2025-07-20,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,2025,7,"juillet",20,201,29,3,"dimanche",1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,-0.5,-0.866025403784439,0.78183148246803,0.623489801858734,-0.313107040935827,-0.949717842791432,102,FALSE,41,12,TRUE,63,0,0,88,60.5714285714286,66.1428571428571,63.6333333333333,28.9876821130237,0,-60.5714285714286
2025-07-21,58,60,30,23.1333333333333,313.65,259,13,14,12.4877777777778,27,33,2025,7,"juillet",21,202,29,3,"lundi",2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-0.5,-0.866025403784439,0.974927912181824,-0.222520933956314,-0.32940848222453,-0.944187508834199,103,FALSE,42,11,TRUE,0,70,65,121,58.8571428571429,65.6428571428571,61.5333333333333,28.690466311004,-16.9014084507042,-0.857142857142854
2025-07-22,67,69,27.536231884058,23.5072463768116,265.304347826087,194,13,7,13.3736714975845,25,44,2025,7,"juillet",22,203,29,3,"mardi",3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-0.5,-0.866025403784439,0.433883739117558,-0.900968867902419,-0.345612312670733,-0.938377391740864,104,FALSE,43,10,TRUE,58,53,64,0,60.8571428571429,65.8571428571429,63.7666666666667,28.7020822207993,25.9259259259259,6.14285714285715
2025-07-23,114,117,29.9145299145299,24.7606837606838,275.111111111111,201,15,32,13.4062678062678,49,68,2025,7,"juillet",23,204,30,3,"mercredi",4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-0.5,-0.866025403784439,-0.433883739117558,-0.900968867902419,-0.361713730729767,-0.932289213174513,105,FALSE,44,9,TRUE,67,71,86,64,67,67.8571428571429,65.4333333333333,35.1188458428425,59.7222222222222,47
2025-07-24,94,99,29.2929292929293,22.9494949494949,332.111111111111,257,15,15,13.9632996632997,37,62,2025,7,"juillet",24,205,30,3,"jeudi",5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-0.5,-0.866025403784439,-0.974927912181824,-0.222520933956315,-0.377707965203965,-0.92592477719385,106,FALSE,45,8,TRUE,114,78,87,82,69.2857142857143,68.3571428571429,65.8333333333333,36.4495737776374,20.253164556962,24.7142857142857
2025-07-25,110,117,29.0598290598291,22.8632478632479,285.666666666667,241,14,19,14.3645299145299,38,79,2025,7,"juillet",25,206,30,3,"vendredi",6,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,-0.5,-0.866025403784439,-0.78183148246803,0.623489801858733,-0.393590276656466,-0.919285969718611,107,FALSE,46,7,TRUE,94,89,109,75,72.2857142857143,68.4285714285714,67,39.1097357261773,23.3333333333333,37.7142857142857
2025-07-26,127,129,22.4806201550388,22.937984496124,311.488372093023,285,14,45,12.153488372093,72,57,2025,7,"juillet",26,207,30,3,"samedi",7,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.5,-0.866025403784439,-0.000000000000000244921270764475,1,-0.409355958815621,-0.912374757970727,108,FALSE,47,6,TRUE,110,63,91,67,81.4285714285714,71,69,43.7792079373194,100,45.5714285714286
2025-07-27,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,2025,7,"juillet",27,208,30,3,"dimanche",1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.5,-0.866025403784439,0.78183148246803,0.623489801858734,-0.425000339969554,-0.905193189891398,109,FALSE,48,5,TRUE,127,0,0,95,81.4285714285714,71,65.8333333333333,43.7792079373194,0,-81.4285714285714
2025-07-28,88,95,29.4736842105263,23.9473684210526,287.4,217,13,24,12.9977192982456,38,57,2025,7,"juillet",28,209,30,3,"lundi",2,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-0.5,-0.866025403784439,0.974927912181824,-0.222520933956314,-0.440518784350495,-0.897743393534234,110,FALSE,49,4,TRUE,0,58,70,62,85.7142857142857,72.2857142857143,66.7,42.5547266693697,50.8474576271186,2.28571428571429
2025-07-29,88,92,30.4347826086957,24.0760869565217,222.065217391304,144.5,15,16,13.533152173913,42,50,2025,7,"juillet",29,210,30,3,"mardi",3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.5,-0.866025403784439,0.433883739117558,-0.900968867902419,-0.455906693508459,-0.890027576434677,111,FALSE,50,3,TRUE,88,67,53,0,88.7142857142857,74.7857142857143,69.6333333333333,41.7481108782752,30.8823529411765,-0.714285714285708
2025-07-30,69,70,32.8571428571429,24.2428571428571,302.442857142857,275,14,18,12.8864285714286,34,36,2025,7,"juillet",30,211,31,3,"mercredi",4,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.5,-0.866025403784439,-0.433883739117558,-0.900968867902419,-0.471159507673864,-0.882048024955854,112,FALSE,51,2,TRUE,88,114,71,46,82.2857142857143,74.6428571428571,70.4,40.6559314480035,-39.1304347826087,-13.2857142857143
2025-07-31,76,77,18.1818181818182,23.9350649350649,303.545454545455,258,15,17,13.2469696969697,32,45,2025,7,"juillet",31,212,31,3,"jeudi",5,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.5,-0.866025403784439,-0.974927912181824,-0.222520933956315,-0.48627270710869,-0.873807103611081,113,FALSE,52,1,TRUE,69,94,78,61,79.7142857142857,74.5,70.9,40.359692291998,-18.9473684210526,-3.71428571428571
2025-08-01,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,2025,8,"août",1,213,31,3,"vendredi",6,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.866025403784438,-0.5,-0.78183148246803,0.623489801858733,-0.501241813445776,-0.865307254363206,114,TRUE,53,14,TRUE,76,110,89,66,64,68.1428571428571,68.7,47.4025315779653,-99.0990990990991,-64
2025-08-02,52,52,28.8461538461538,24.9423076923077,262.846153846154,192,12,11,12.8285256410256,26,26,2025,8,"août",2,214,31,3,"samedi",7,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.866025403784438,-0.5,-0.000000000000000244921270764475,1,-0.516062391015853,-0.856550995901004,115,FALSE,1,13,TRUE,0,127,63,86,53.2857142857143,67.3571428571429,67.5666666666667,38.4131673853046,-58.59375,-1.28571428571428
2025-08-03,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,2025,8,"août",3,215,31,3,"dimanche",1,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.866025403784438,-0.5,0.78183148246803,0.623489801858734,-0.530730048161933,-0.847540922892831,116,FALSE,2,12,TRUE,52,0,0,70,53.2857142857143,67.3571428571429,65.2333333333333,38.4131673853046,0,-53.2857142857143
2025-08-04,35,35,20,23.6,256,256,13,4,14.0604761904762,11,24,2025,8,"août",4,216,31,3,"lundi",2,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,-0.866025403784438,-0.5,0.974927912181824,-0.222520933956314,-0.545240438540651,-0.838279705217775,117,FALSE,3,11,TRUE,0,88,58,88,45.7142857142857,65.7142857142857,63.4666666666667,35.5467499016637,-59.5505617977528,-10.7142857142857
2025-08-05,86,87,28.735632183908,24.3333333333333,254.390804597701,154,16,24,13.3980842911877,34,53,2025,8,"août",5,217,31,3,"mardi",3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.866025403784438,-0.5,0.433883739117558,-0.900968867902419,-0.559589262410176,-0.828770087174504,118,FALSE,4,10,TRUE,35,88,67,0,45.4285714285714,67.0714285714286,66.3333333333333,35.156114417728,-2.24719101123596,40.5714285714286
2025-08-06,84,86,25.5813953488372,24.5,297.023255813953,254.5,13,17,13.4608527131783,34,52,2025,8,"août",6,218,32,3,"mercredi",4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-0.866025403784438,-0.5,-0.433883739117558,-0.900968867902419,-0.573772267904324,-0.81901488666808,119,FALSE,5,9,TRUE,86,69,114,65,47.5714285714286,64.9285714285714,66.9666666666667,37.2283813904443,21.4285714285714,36.4285714285714
2025-08-07,76,79,26.5822784810127,24.126582278481,200.860759493671,152,15,21,14.2978902953587,19,60,2025,8,"août",7,219,32,3,"jeudi",5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-0.866025403784438,-0.5,-0.974927912181824,-0.222520933956315,-0.587785252292473,-0.809016994374947,120,FALSE,6,8,TRUE,84,76,94,64,47.5714285714286,63.6428571428571,67.3666666666667,37.2283813904443,0,28.4285714285714
2025-08-08,68,68,25,23.1176470588235,295.955882352941,254,12,14,13.2455882352941,29,39,2025,8,"août",8,220,32,3,"vendredi",6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,-0.866025403784438,-0.5,-0.78183148246803,0.623489801858733,-0.601624063224923,-0.798779372886365,121,FALSE,7,7,TRUE,76,0,110,86,57.2857142857143,60.6428571428571,66.7666666666667,31.1165244723458,6800,10.7142857142857
2025-08-09,53,55,20,22.4545454545455,312.4,269,9,5,13.8718181818182,20,35,2025,8,"août",9,221,32,3,"samedi",7,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-0.866025403784438,-0.5,-0.000000000000000244921270764475,1,-0.615284599963328,-0.788305055830525,122,FALSE,8,6,TRUE,68,52,127,87,57.4285714285714,55.3571428571429,65.6333333333333,31.0904977061971,1.88679245283019,-4.42857142857143
2025-08-10,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,2025,8,"août",10,222,32,3,"dimanche",1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,-0.866025403784438,-0.5,0.78183148246803,0.623489801858734,-0.628762814595834,-0.777597146973627,123,FALSE,9,5,TRUE,53,0,0,109,57.4285714285714,55.3571428571429,62,31.0904977061971,0,-57.4285714285714
2025-08-11,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,2025,8,"août",11,223,32,3,"lundi",2,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,-0.866025403784438,-0.5,0.974927912181824,-0.222520933956314,-0.642054713236564,-0.766658819300159,124,FALSE,10,4,TRUE,0,35,88,91,52.4285714285714,49.0714285714286,58.9666666666667,37.4604553400745,-97.2222222222222,-52.4285714285714
2025-08-12,26,27,25.9259259259259,27.8148148148148,310.814814814815,123,7,7,13.0716049382716,10,17,2025,8,"août",12,224,32,3,"mardi",3,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,-0.866025403784438,-0.5,0.433883739117558,-0.900968867902419,-0.655156357209085,-0.75549331407268,125,FALSE,11,3,TRUE,0,86,88,0,43.8571428571429,44.6428571428571,59.8333333333333,35.3007486768037,-68.9655172413793,-17.8571428571429
2025-08-13,32,32,34.375,23.5,202.5625,159,10,12,11.7364583333333,22,10,2025,8,"août",13,225,33,3,"mercredi",4,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,-0.866025403784438,-0.5,-0.433883739117558,-0.900968867902419,-0.668063864213533,-0.744103939871361,126,FALSE,12,2,TRUE,26,84,69,70,36.4285714285714,42,58.5666666666667,30.6042325115179,-61.1764705882353,-4.42857142857143
2025-08-14,17,17,17.6470588235294,24.0588235294118,329.235294117647,364,9,1,13.743137254902,5,12,2025,8,"août",14,226,33,3,"jeudi",5,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,-0.866025403784438,-0.5,-0.974927912181824,-0.222520933956315,-0.680773409477016,-0.732494071613579,127,FALSE,13,1,TRUE,32,76,76,53,28,37.7857142857143,57.3666666666667,25.6059888828115,-76.6233766233766,-11
2025-08-15,3,3,0,22.3333333333333,213,198,2,0,11.2555555555556,2,1,2025,8,"août",15,227,33,3,"vendredi",6,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,-0.866025403784438,-0.5,-0.78183148246803,0.623489801858733,-0.693281226886977,-0.720667149553861,128,TRUE,14,72,TRUE,17,68,0,71,18.7142857142857,38,55.1,19.8134153686695,-94.2028985507246,-15.7142857142857
